row_id,income
13785,23.5
13789,41.6
13790,21.9
13791,28.6
13792,39.5
13793,41.7
13794,38.6
13796,37.4
13797,15.8
13801,38.4
13803,88.5
13804,29.3
13805,21.7
13807,25.8
13808,27.5
13809,25.3
13810,40.7
13811,27.8
13813,36.1
13814,41.5
13816,31.5
13817,46.5
13818,37.9
13819,23.5
13820,27.3
13824,35.9
13825,48.4
13828,35.1
13829,50.2
13831,35.6
13832,22.4
13833,19.1
13834,37.3
13835,25.6
13836,21.0
13837,46.9
13840,42.4
13841,35.9
13842,20.4
13844,38.4
13845,25.8
13846,33.3
13848,44.9
13850,67.4
13851,31.4
13854,38.3
13855,20.2
13856,31.0
13857,25.6
13858,16.8
13862,56.1
13864,19.5
13865,36.6
13866,32.3
13867,31.5
13868,35.7
13869,41.8
13872,54.3
13873,26.2
13874,25.2
13875,29.5
13876,45.7
13877,30.2
13879,25.1
13880,20.5
13882,12.1
13883,22.5
13884,23.4
13885,24.6
13886,30.0
13888,21.3
13891,15.2
13892,38.3
13893,39.7
13897,22.3
13898,40.0
13900,18.2
13901,28.3
13902,25.7
13904,25.7
13906,26.0
13907,40.1
13908,37.1
13910,21.0
13911,39.2
13912,18.6
13913,22.5
13914,24.1
13916,32.5
13918,35.4
13919,23.1
13920,36.7
13921,24.2
13922,24.1
13924,24.6
13926,22.1
13927,29.3
13928,28.0
13929,28.4
13930,30.6
13931,58.7
13933,30.4
13934,36.4
13936,27.4
13937,37.9
13938,21.0
13939,20.4
13940,29.5
13941,30.1
13942,29.7
13946,25.6
13949,29.5
13950,36.5
13954,19.7
13955,37.7
13957,35.5
13958,27.9
13959,21.0
13961,40.6
13962,44.3
13963,23.3
13964,23.6
13966,44.3
13967,29.3
13968,33.7
13969,17.4
13971,27.2
13972,26.8
13973,18.6
13974,15.9
13976,33.8
13977,16.6
13978,33.3
13979,26.9
13981,28.6
13983,39.2
13984,21.8
13985,17.7
13986,44.7
13987,30.9
13990,19.9
13991,27.2
13992,20.9
13994,30.3
13998,31.8
13999,20.4
14000,26.7
14001,21.7
14003,51.6
14005,32.5
14006,22.3
14008,34.8
14009,43.2
14010,34.4
14011,43.8
14012,15.6
14014,32.4
14015,28.9
14017,22.2
14018,28.8
14019,24.1
14022,28.0
14023,39.2
14024,23.6
14025,36.3
14026,42.8
14027,54.9
14028,27.0
14029,22.7
14032,33.4
14033,30.9
14034,25.8
14035,13.9
14039,25.6
14040,38.4
14041,17.1
14043,25.2
14044,38.5
14045,39.8
14047,29.2
14048,32.4
14049,27.9
14050,38.7
14051,38.2
14053,28.1
14057,29.6
14058,25.2
14059,18.3
14062,31.9
14065,32.6
14067,21.6
14068,31.3
14069,35.0
14073,26.5
14074,24.2
14076,17.0
14077,30.3
14078,18.4
14079,49.9
14081,32.8
14082,36.0
14083,25.5
14084,40.7
14085,16.8
14086,31.1
14087,13.7
14089,48.5
14090,22.7
14093,31.6
14094,31.0
14095,28.6
14096,32.9
14098,27.6
14099,22.1
14100,33.8
14101,15.2
14102,33.2
14105,24.0
14106,26.4
14108,18.4
14109,26.5
14111,35.0
14115,26.4
14117,39.0
14118,48.5
14119,24.7
14120,29.8
14121,19.1
14122,48.0
14124,43.7
14125,35.3
14127,32.9
14128,18.9
14130,28.6
14134,32.7
14135,17.7
14136,38.0
14138,42.0
14139,18.4
14141,26.0
14142,14.3
14143,30.1
14144,18.1
14145,18.0
14146,38.3
14147,32.8
14148,19.5
14149,29.2
14151,35.0
14152,20.9
14155,39.2
14156,23.2
14157,17.4
14160,15.2
14162,39.1
14167,20.5
14168,32.2
14169,19.6
14172,19.3
14175,27.6
14176,25.4
14179,32.1
14180,40.7
14182,26.7
14185,47.3
14186,45.7
14187,36.3
14188,38.3
14190,34.5
14191,15.7
14193,29.4
14194,29.8
14195,24.5
14197,11.6
14198,27.4
14200,38.6
14201,37.6
14202,26.5
14203,40.2
14204,32.1
14205,23.5
14206,28.9
14209,35.4
14210,41.7
14211,45.4
14212,57.2
14213,19.7
14214,49.6
14216,36.6
14217,26.1
14220,84.2
14222,24.9
14223,31.9
14225,22.8
14226,25.7
14227,27.1
14229,22.4
14231,25.8
14232,31.8
14233,44.9
14235,53.6
14236,26.6
14238,29.5
14239,26.3
14242,22.4
14243,25.4
14246,33.8
14248,55.6
14250,22.5
14251,49.7
14252,35.3
14253,37.9
14254,46.4
14256,42.6
14257,25.5
14258,26.3
14259,31.6
14260,26.9
14264,22.1
14265,43.2
14270,21.4
14274,34.3
14276,18.8
14277,29.9
14278,17.6
14279,27.7
14280,58.3
14281,28.6
14283,28.6
14285,28.9
14286,28.2
14287,28.7
14288,68.6
14289,20.7
14291,30.9
14293,34.6
14295,24.4
14296,17.5
14297,24.8
14298,19.7
14300,66.0
14301,20.8
14302,39.4
14305,27.8
14310,35.5
14312,27.9
14314,36.2
14315,46.3
14316,27.1
14317,58.0
14319,34.2
14321,31.3
14322,34.4
14326,22.9
14327,21.8
14330,16.9
14331,41.7
14332,41.9
14334,22.1
14335,24.2
14336,21.5
14337,28.0
14338,27.0
14340,20.1
14341,28.9
14342,17.6
14343,31.5
14344,16.2
14345,23.6
14346,29.1
14348,27.8
14349,18.1
14351,30.1
14353,23.2
14354,17.6
14358,33.6
14360,33.4
14361,23.0
14363,16.6
14364,22.3
14366,42.3
14370,64.6
14371,22.5
14372,29.0
14374,21.8
14375,28.6
14376,25.9
14378,20.7
14379,31.5
14380,24.0
14381,28.1
14382,31.3
14383,50.8
14384,16.9
14387,34.2
14389,15.3
14390,16.9
14391,25.4
14395,22.4
14396,47.9
14398,29.3
14399,29.1
14400,16.7
14401,28.9
14402,39.2
14403,23.8
14404,15.1
14405,21.6
14406,19.5
14408,59.3
14409,38.9
14410,23.0
14411,37.8
14413,29.3
14414,30.8
14417,17.0
14418,30.7
14420,31.9
14421,36.8
14422,17.9
14423,35.1
14425,27.4
14426,14.8
14427,19.4
14429,23.8
14430,33.9
14432,18.0
14436,43.9
14437,20.4
14439,68.5
14440,43.5
14441,33.4
14443,32.7
14448,19.4
14450,24.9
14452,33.5
14457,23.2
14459,39.9
14460,43.9
14461,24.9
14462,29.7
14464,27.6
14465,16.8
14467,43.2
14468,35.3
14469,25.0
14474,30.6
14475,32.4
14477,29.3
14480,78.3
14481,16.2
14482,24.3
14483,36.3
14484,27.4
14486,21.7
14487,23.7
14488,15.1
14490,30.8
14491,42.6
14493,19.5
14498,39.7
14499,15.0
14501,54.0
14502,30.6
14504,31.1
14507,25.9
14508,29.6
14510,24.3
14515,32.9
14516,15.9
14517,26.0
14519,22.7
14522,34.8
14523,25.9
14524,15.8
14525,30.0
14527,24.8
14528,20.1
14529,20.4
14530,21.3
14533,23.0
14536,21.9
14539,15.9
14540,19.3
14543,24.5
14544,25.6
14545,18.6
14547,36.8
14548,31.1
14549,33.6
14552,45.4
14553,29.8
14554,20.3
14556,32.1
14558,33.9
14560,25.3
14561,26.1
14562,42.1
14564,20.3
14566,27.1
14567,20.2
14568,30.0
14569,26.3
14570,19.1
14571,44.8
14574,25.9
14576,41.1
14577,23.8
14578,25.5
14579,65.8
14582,28.9
14583,19.7
14585,22.2
14586,23.3
14587,14.3
14588,26.1
14589,32.9
14590,36.9
14591,24.0
14592,30.4
14594,45.1
14595,23.2
14599,41.9
14600,37.3
14601,28.3
14603,30.3
14604,26.3
14605,25.9
14606,44.3
14608,21.2
14609,33.4
14610,19.8
14612,30.6
14614,37.6
14615,22.9
14616,24.2
14617,25.6
14618,23.6
14619,32.6
14620,36.8
14621,20.4
14622,30.0
14625,39.9
14627,24.1
14628,29.0
14629,36.3
14630,38.1
14632,45.4
14633,29.1
14634,43.7
14636,20.7
14637,25.3
14639,45.1
14640,22.0
14641,47.8
14643,35.1
14644,44.1
14645,24.9
14646,30.9
14647,31.4
14649,49.6
14651,13.9
14653,27.8
14654,33.1
14655,27.8
14656,27.1
14657,27.0
14658,21.7
14659,33.9
14661,43.1
14663,18.3
14665,31.4
14667,17.8
14669,35.2
14671,20.4
14672,29.1
14674,90.9
14675,31.5
14676,15.4
14678,17.9
14679,19.4
14680,31.7
14681,33.2
14683,26.0
14685,33.3
14686,27.8
14687,15.4
14688,23.6
14689,27.5
14690,37.2
14692,30.3
14693,31.5
14696,18.8
14697,33.2
14698,32.6
14699,28.3
14700,24.8
14702,31.0
14703,21.5
14707,37.0
14708,25.3
14713,28.9
14714,40.0
14716,20.2
14718,20.5
14720,25.7
14721,23.6
14723,24.3
14724,36.8
14725,21.3
14726,64.6
14730,27.0
14734,36.8
14735,30.4
14736,33.5
14738,20.7
14743,32.0
14744,24.9
14745,17.9
14746,20.9
14748,21.4
14749,43.7
14751,16.6
14752,34.6
14753,23.2
14754,24.6
14755,24.5
14756,25.5
14760,32.2
14762,15.3
14764,33.1
14765,33.8
14766,22.2
14767,20.2
14768,29.5
14771,16.3
14776,29.6
14777,21.1
14779,23.0
14781,27.8
14782,30.2
14784,20.9
14785,18.4
14787,26.5
14788,17.9
14789,26.4
14791,29.8
14792,29.4
14794,56.6
14797,36.5
14798,28.0
14799,40.9
14802,22.6
14803,18.2
14804,37.6
14805,37.4
14806,28.1
14808,16.2
14809,30.4
14810,16.5
14811,21.1
14813,29.3
14814,20.9
14815,52.8
14817,23.0
14818,73.7
14819,28.1
14823,40.6
14824,35.7
14826,44.1
14829,25.2
14830,23.0
14831,23.0
14832,38.6
14833,37.7
14835,23.2
14836,35.5
14837,33.7
14838,34.5
14839,24.4
14840,60.2
14841,34.8
14842,24.8
14843,26.6
14844,27.0
14846,30.1
14847,21.7
14848,35.0
14849,24.2
14850,23.2
14851,45.9
14853,28.1
14854,22.6
14855,19.7
14857,49.4
14858,14.4
14860,36.8
14862,33.5
14863,43.4
14864,50.5
14865,23.1
14867,26.9
14868,40.0
14869,32.2
14870,32.7
14872,30.4
14875,26.8
14877,23.4
14878,18.7
14879,23.1
14880,28.8
14881,52.6
14883,37.2
14884,13.3
14886,28.9
14889,20.0
14890,51.5
14892,39.7
14893,34.6
14897,23.7
14899,43.8
14905,19.6
14906,40.1
14907,23.4
14909,32.2
14910,18.5
14912,51.8
14913,33.1
14914,27.0
14915,18.4
14916,29.5
14918,26.2
14920,20.7
14922,25.8
14923,33.8
14924,33.9
14925,86.6
14926,22.0
14928,19.1
14930,12.5
14931,30.7
14932,40.5
14933,34.2
14935,27.2
14936,21.8
14937,35.6
14939,81.5
14940,19.3
14941,44.8
14942,24.9
14943,18.0
14945,22.3
14946,18.9
14947,30.7
14949,22.2
14952,17.3
14953,34.4
14955,36.6
14957,29.3
14962,27.9
14964,26.5
14965,15.1
14972,35.2
14973,14.1
14975,30.8
14977,118.4
14978,19.7
14979,17.3
14980,18.6
14982,38.5
14983,48.0
14984,37.5
14987,43.4
14990,15.9
14992,29.5
14993,42.1
14995,14.2
14996,27.7
14998,34.9
14999,30.0
15000,23.2
15001,22.5
15004,24.9
15006,15.3
15007,30.5
15009,40.5
15010,13.1
15011,30.0
15014,34.6
15015,36.2
15016,16.6
15018,27.4
15020,31.4
15021,18.1
15023,32.6
15024,20.2
15025,49.7
15026,41.9
15027,26.9
15029,16.2
15030,24.1
15031,71.4
15032,25.6
15035,46.6
15036,27.8
15038,26.9
15039,38.8
15040,39.5
15041,34.0
15045,42.5
15046,23.6
15047,25.7
15050,31.7
15051,35.7
15052,36.1
15053,32.1
15054,32.4
15055,36.7
15058,44.2
15059,33.6
15061,47.4
15062,23.9
15063,24.2
15064,22.0
15066,28.6
15067,26.6
15068,38.0
15069,15.9
15070,19.5
15072,46.9
15073,30.9
15074,36.2
15076,35.3
15077,43.2
15079,43.8
15080,20.7
15083,27.4
15085,27.1
15086,39.9
15089,32.1
15090,29.0
15093,22.1
15094,54.7
15095,24.7
15096,24.8
15098,17.4
15100,54.9
15105,28.2
15107,24.5
15109,21.8
15110,34.0
15111,31.5
15114,27.8
15115,33.4
15118,19.4
15119,26.4
15120,23.0
15122,22.4
15124,26.6
15125,15.8
15128,26.8
15129,17.9
15130,29.1
15131,31.2
15132,29.4
15133,39.5
15134,42.6
15135,23.6
15136,51.8
15137,35.3
15138,42.2
15139,37.3
15140,32.7
15141,26.4
15143,30.3
15144,59.9
15146,27.3
15148,27.6
15149,26.2
15150,31.1
15152,22.6
15153,24.7
15154,31.1
15155,34.4
15156,46.9
15157,17.4
15158,23.7
15159,39.8
15160,25.9
15161,34.2
15162,23.9
15165,31.0
15166,22.7
15167,20.9
15169,19.7
15170,40.3
15172,30.8
15173,15.4
15174,45.0
15176,28.3
15177,34.9
15179,25.9
15181,21.9
15182,23.9
15183,32.7
15184,22.1
15185,34.0
15187,24.6
15189,34.9
15190,38.2
15191,28.5
15193,31.5
15194,31.5
15195,19.9
15197,36.4
15198,28.8
15201,30.3
15203,22.7
15204,22.3
15205,39.7
15207,26.8
15208,34.6
15210,54.4
15211,27.7
15213,37.5
15214,32.8
15215,38.1
15216,42.7
15217,34.4
15219,18.4
15220,25.6
15221,49.7
15222,19.0
15223,21.2
15225,33.2
15226,23.2
15227,43.9
15229,25.9
15230,32.0
15233,36.8
15234,29.4
15235,22.0
15236,17.2
15237,28.6
15238,43.9
15241,46.0
15243,28.2
15245,36.5
15246,29.5
15247,82.4
15248,41.1
15250,35.7
15251,46.0
15252,16.2
15253,26.1
15254,32.7
15256,21.0
15261,30.6
15263,44.0
15264,41.8
15266,38.6
15267,14.6
15268,32.6
15269,27.5
15270,32.9
15274,29.9
15275,33.0
15276,27.0
15277,21.0
15278,23.7
15279,28.8
15282,23.0
15285,43.6
15286,22.3
15289,47.9
15293,42.2
15294,25.1
15296,18.2
15297,23.3
15298,31.8
15302,19.3
15304,36.5
15305,56.4
15306,26.8
15307,21.5
15310,73.7
15311,26.6
15312,22.4
15313,19.9
15315,25.1
15316,23.5
15317,30.9
15319,30.9
15320,45.4
15321,36.0
15324,25.7
15326,24.6
15328,33.9
15329,20.6
15330,37.6
15331,38.9
15332,51.3
15334,17.3
15336,32.6
15338,29.6
15340,104.4
15341,36.0
15343,44.9
15344,43.3
15345,38.9
15347,19.6
15348,32.2
15351,20.1
15354,29.1
15355,30.3
15356,20.5
15359,51.4
15360,16.7
15361,27.2
15365,21.8
15366,31.5
15367,27.5
15369,27.5
15370,16.2
15371,22.1
15372,29.2
15373,27.7
15374,38.6
15376,42.9
15377,29.8
15378,28.4
15379,39.6
15380,21.5
15381,23.5
15382,26.1
15383,23.2
15384,25.7
15385,26.5
15387,17.3
15388,36.7
15389,17.9
15391,24.6
15392,21.2
15394,31.5
15395,29.2
15397,25.9
15399,33.0
15401,18.3
15404,24.5
15405,28.6
15406,16.1
15407,19.5
15408,36.6
15409,34.4
15410,35.4
15412,48.6
15414,34.4
15415,29.3
15416,17.0
15417,41.0
15418,24.8
15419,15.8
15421,34.5
15422,26.3
15423,28.7
15424,13.0
15425,19.5
15426,25.9
15428,30.7
15429,25.2
15431,27.3
15432,32.5
15433,35.6
15436,32.5
15438,28.0
15440,41.6
15441,17.8
15443,36.8
15445,34.4
15446,34.4
15447,29.3
15449,34.6
15450,30.4
15451,28.4
15452,31.4
15453,18.3
15455,50.3
15457,34.6
15458,37.1
15459,34.6
15461,43.8
15462,26.9
15463,32.5
15466,34.1
15467,40.1
15471,29.0
15472,17.5
15473,35.8
15474,39.6
15476,27.4
15477,38.3
15479,25.8
15480,32.4
15483,33.6
15485,20.2
15486,28.0
15487,25.4
15488,18.3
15489,33.1
15490,39.5
15491,33.5
15492,29.5
15494,32.5
15495,16.4
15499,51.3
15500,27.2
15501,34.9
15502,30.4
15503,24.8
15504,121.4
15505,24.8
15508,28.2
15509,29.8
15510,38.5
15511,25.7
15512,44.2
15513,44.0
15516,17.9
15518,17.9
15520,39.8
15521,44.2
15522,19.9
15523,30.2
15525,34.0
15527,39.8
15530,27.2
15531,26.6
15532,25.2
15533,24.6
15537,55.1
15541,34.3
15542,34.1
15546,20.5
15548,21.8
15549,19.0
15553,21.1
15555,68.3
15557,22.3
15558,23.3
15559,27.3
15561,29.4
15563,30.5
15566,25.7
15567,27.9
15569,39.7
15571,18.0
15573,27.1
15574,23.8
15576,41.0
15577,15.7
15578,22.4
15579,19.0
15583,38.3
15584,25.6
15585,21.9
15586,33.0
15587,24.9
15588,23.4
15589,29.9
15590,63.4
15591,27.5
15592,33.5
15593,36.9
15594,23.1
15595,32.6
15596,34.7
15598,65.2
15601,26.8
15602,25.6
15605,41.5
15606,31.7
15608,27.9
15609,31.5
15610,39.5
15611,20.2
15614,19.6
15616,25.0
15617,30.6
15618,21.9
15619,24.7
15620,21.8
15621,67.1
15622,24.1
15623,20.8
15626,23.5
15627,37.5
15630,27.0
15632,22.7
15633,18.7
15634,39.6
15635,42.4
15636,37.1
15637,38.7
15640,29.8
15641,29.0
15642,19.7
15643,26.7
15644,27.0
15645,25.1
15648,50.1
15649,99.4
15650,38.1
15651,27.8
15652,24.6
15653,20.7
15654,64.0
15659,26.9
15660,15.5
15661,32.5
15663,19.5
15664,35.7
15667,32.8
15668,29.3
15669,25.4
15671,37.1
15672,34.2
15673,31.7
15676,25.8
15678,46.2
15680,24.5
15681,34.0
15682,32.3
15683,34.8
15684,63.5
15685,32.5
15686,16.6
15687,29.4
15691,19.3
15692,26.9
15694,32.4
15695,35.8
15698,14.6
15700,41.2
15701,28.8
15702,23.5
15703,22.6
15704,24.8
15706,32.9
15707,27.5
15708,24.4
15709,56.7
15711,18.2
15714,26.8
15715,36.9
15717,26.2
15718,48.1
15719,32.0
15722,33.6
15723,25.2
15724,38.1
15725,25.4
15727,19.1
15728,19.2
15730,19.4
15731,23.1
15732,33.3
15733,26.2
15735,27.7
15736,32.5
15737,17.5
15738,28.8
15739,91.2
15740,20.5
15742,44.3
15744,45.1
15749,27.4
15750,43.9
15751,39.9
15752,35.0
15753,19.2
15757,49.2
15759,67.5
15760,38.5
15762,22.4
15763,17.8
15765,37.7
15766,31.3
15768,22.9
15769,47.6
15770,40.1
15771,15.7
15776,25.2
15777,39.4
15778,29.2
15779,23.8
15781,39.7
15782,28.4
15784,29.0
15785,43.8
15786,24.1
15793,26.6
15794,27.8
15795,45.8
15796,21.6
15798,27.7
15799,38.8
15800,33.1
15801,43.0
15802,24.6
15803,36.4
15804,37.6
15808,21.7
15814,25.7
15815,39.7
15816,19.4
15817,25.1
15819,28.9
15820,40.6
15821,32.5
15823,19.5
15824,32.2
15825,23.3
15826,32.8
15827,35.3
15828,23.9
15831,33.9
15832,48.0
15834,30.9
15835,34.4
15836,33.6
15840,22.9
15842,25.8
15844,23.7
15845,34.1
15846,15.1
15847,25.4
15848,43.8
15851,16.2
15852,33.8
15853,24.9
15855,28.7
15856,26.4
15858,44.8
15860,40.2
15861,39.2
15862,21.6
15863,20.5
15866,28.8
15867,18.8
15868,24.1
15869,27.0
15870,30.3
15871,15.8
15872,40.9
15874,30.0
15876,42.1
15877,14.8
15878,36.2
15880,20.0
15881,27.5
15882,27.1
15884,25.0
15886,20.2
15887,29.5
15888,43.1
15889,35.1
15890,33.3
15891,22.8
15895,21.9
15896,27.3
15899,22.1
15902,32.0
15903,25.5
15904,21.8
15905,67.0
15906,18.5
15908,36.5
15909,17.3
15910,27.5
15912,24.9
15914,29.6
15915,19.6
15916,25.5
15917,32.5
15920,81.7
15921,26.6
15923,22.4
15924,30.3
15925,49.8
15926,35.7
15928,23.6
15929,40.3
15932,39.1
15934,35.8
15938,15.5
15939,23.4
15942,23.2
15945,29.3
15946,24.6
15948,42.1
15949,27.6
15950,36.8
15951,30.6
15952,50.5
15956,35.9
15957,19.2
15958,25.3
15959,23.6
15960,20.6
15962,24.8
15963,41.5
15966,33.6
15967,33.5
15968,24.1
15971,53.2
15975,26.6
15976,33.3
15977,18.7
15982,14.8
15983,17.6
15986,14.4
15987,22.0
15988,25.5
15990,33.6
15991,26.0
15993,63.5
15996,27.6
15997,29.0
15999,20.2
16001,24.0
16002,23.1
16003,18.3
16004,21.5
16005,20.6
16006,33.8
16012,36.0
16015,44.7
16016,40.7
16018,38.6
16020,32.5
16021,29.4
16022,16.7
16023,41.0
16024,35.3
16026,20.1
16028,28.6
16029,15.6
16030,36.6
16031,27.3
16033,27.2
16034,39.6
16038,91.7
16039,26.5
16040,43.5
16041,27.1
16042,34.9
16043,37.5
16044,17.6
16045,31.6
16047,32.3
16048,31.2
16049,27.9
16050,21.7
16051,26.8
16053,26.6
16054,36.4
16056,41.0
16057,40.1
16058,26.9
16059,27.5
16060,27.7
16061,65.0
16062,33.6
16063,34.2
16064,38.8
16065,40.1
16067,28.6
16068,34.2
16070,29.3
16071,27.0
16073,40.9
16075,41.6
16076,30.2
16077,31.0
16078,29.4
16079,21.2
16080,27.3
16081,21.6
16083,51.4
16084,31.3
16085,25.7
16086,20.9
16087,23.9
16088,25.5
16089,23.8
16090,36.5
16092,38.2
16093,37.4
16095,36.4
16096,20.6
16097,73.2
16098,33.4
16099,49.9
16102,28.4
16105,42.4
16106,27.1
16107,25.3
16110,27.5
16111,29.5
16113,19.0
16114,37.3
16115,30.3
16116,34.9
16117,21.0
16118,20.8
16119,27.3
16120,25.2
16123,23.1
16127,23.4
16128,25.3
16129,40.8
16130,41.0
16131,33.3
16132,35.7
16134,38.0
16135,22.0
16136,30.8
16139,21.2
16140,39.7
16141,43.0
16143,20.2
16144,27.6
16147,27.3
16148,20.1
16149,45.8
16150,24.6
16151,22.0
16152,29.8
16153,51.2
16154,17.0
16155,33.8
16156,26.7
16160,27.2
16161,15.5
16162,21.2
16163,32.6
16167,40.5
16168,36.9
16171,15.5
16172,26.2
16173,26.3
16174,12.4
16177,19.3
16178,22.2
16179,26.8
16180,32.3
16182,27.6
16183,24.6
16184,56.4
16186,16.0
16187,27.1
16189,21.3
16190,20.4
16193,31.9
16194,35.5
16195,54.7
16196,30.3
16198,18.7
16199,34.7
16200,18.6
16202,21.5
16204,26.5
16205,27.3
16206,24.3
16207,44.3
16208,33.9
16209,22.1
16210,32.7
16211,33.4
16212,28.6
16213,35.6
16215,39.6
16216,18.2
16219,23.9
16220,27.6
16221,28.1
16222,25.0
16223,19.0
16224,20.3
16225,22.1
16226,17.9
16227,15.9
16229,20.9
16230,32.3
16231,19.5
16233,34.9
16237,14.2
16238,63.7
16239,21.8
16240,21.0
16241,25.9
16242,28.8
16243,17.8
16244,42.0
16245,21.1
16249,25.6
16250,24.0
16253,35.5
16254,18.3
16256,17.3
16257,30.3
16258,23.2
16260,16.4
16261,41.8
16263,34.8
16266,57.4
16269,27.4
16271,93.8
16272,26.5
16273,16.0
16275,42.5
16276,20.5
16277,26.1
16281,38.2
16283,44.3
16284,23.5
16285,28.9
16286,19.2
16287,27.4
16289,26.0
16290,44.5
16291,100.8
16294,25.8
16296,45.6
16297,31.9
16298,19.6
16299,27.9
16300,42.7
16301,36.8
16304,38.4
16306,25.6
16307,39.6
16308,24.6
16311,25.9
16313,31.9
16314,22.3
16315,25.4
16318,37.3
16320,25.4
16321,30.8
16322,32.3
16327,21.9
16328,18.5
16330,26.4
16331,27.0
16332,36.2
16333,25.0
16334,24.3
16336,23.3
16340,44.2
16341,19.2
16343,15.7
16344,25.0
16346,47.5
16347,22.1
16348,22.1
16349,28.2
16351,42.5
16352,13.2
16355,22.1
16356,17.0
16357,25.1
16358,25.8
16359,28.1
16361,29.7
16362,40.2
16363,24.4
16364,32.2
16366,31.5
16367,42.2
16368,13.5
16369,17.2
16370,21.4
16371,27.7
16373,37.9
16374,22.1
16377,15.3
16378,28.2
16380,22.2
16381,21.1
16383,37.8
16384,32.5
16386,31.4
16387,26.6
16388,59.8
16389,29.8
16390,24.1
16392,39.2
16393,25.6
16394,30.7
16395,17.6
16396,38.0
16398,26.0
16399,30.4
16401,27.7
16402,39.8
16403,32.6
16404,35.9
16406,31.1
16407,19.4
16408,21.5
16409,24.0
16412,30.8
16413,29.8
16414,16.0
16415,33.0
16416,28.6
16417,28.5
16418,33.8
16419,21.9
16420,16.0
16421,27.4
16425,19.4
16426,13.8
16428,37.9
16431,30.1
16433,22.9
16435,23.4
16436,37.0
16437,44.9
16438,23.2
16439,35.8
16440,47.1
16441,20.9
16445,50.2
16446,17.5
16447,29.5
16449,42.9
16450,76.9
16452,35.1
16454,28.1
16455,44.8
16456,25.7
16458,53.9
16459,33.2
16461,30.3
16462,28.1
16463,20.8
16464,16.1
16465,24.4
16467,14.7
16468,28.1
16469,40.7
16470,20.7
16471,54.1
16473,40.1
16474,22.0
16475,44.3
16477,21.7
16480,24.9
16482,21.0
16483,29.0
16484,35.7
16487,27.7
16488,34.4
16489,39.0
16490,23.0
16491,37.5
16492,27.8
16496,45.2
16497,25.1
16499,23.5
16500,22.5
16501,23.3
16503,26.2
16504,37.5
16505,26.0
16506,25.3
16507,24.7
16508,34.6
16510,39.6
16511,39.5
16513,30.5
16514,37.0
16515,26.3
16516,27.0
16517,30.3
16518,26.3
16520,31.3
16522,51.4
16523,30.4
16524,26.8
16527,35.2
16529,36.5
16530,91.0
16531,21.2
16532,26.9
16533,18.8
16535,32.9
16538,35.0
16539,40.0
16540,30.0
16541,77.1
16543,40.6
16545,27.2
16546,40.0
16547,29.2
16552,19.3
16553,27.2
16554,18.0
16555,32.5
16556,39.1
16557,27.3
16559,42.0
16561,25.5
16562,33.0
16563,43.4
16564,28.4
16566,27.3
16567,23.9
16568,18.4
16569,37.6
16570,43.8
16571,20.6
16572,27.5
16573,31.9
16574,36.4
16575,21.1
16576,20.6
16577,23.8
16579,25.3
16582,33.0
16583,19.3
16585,33.1
16586,23.6
16587,33.8
16590,26.0
16591,18.0
16592,25.7
16593,22.5
16594,35.6
16595,20.3
16596,27.5
16598,38.5
16600,34.1
16602,37.3
16604,32.9
16606,48.1
16609,26.8
16610,38.7
16611,22.1
16612,29.6
16613,41.9
16614,21.3
16616,21.7
16618,14.8
16619,31.9
16622,21.9
16623,22.0
16625,29.7
16626,28.8
16627,62.6
16628,26.8
16629,19.0
16630,33.4
16631,37.1
16633,30.6
16634,26.3
16637,34.4
16638,23.0
16642,26.8
16643,43.7
16645,40.9
16646,21.7
16648,28.2
16649,27.6
16650,23.6
16654,23.5
16655,32.3
16657,17.5
16658,35.5
16659,14.4
16660,19.0
16661,37.2
16662,28.8
16664,44.3
16665,14.5
16667,17.6
16668,44.3
16669,32.2
16670,18.3
16671,22.6
16673,29.2
16674,25.0
16676,26.8
16677,19.4
16678,23.0
16679,27.2
16680,17.1
16682,26.1
16683,35.3
16685,24.2
16687,26.7
16688,25.3
16690,22.1
16691,26.5
16695,21.0
16696,27.1
16699,37.7
16700,33.3
16701,18.7
16702,10.8
16703,27.2
16704,32.0
16705,29.0
16706,22.6
16707,23.4
16708,39.1
16711,28.6
16712,32.3
16714,23.6
16716,44.2
16717,24.7
16718,23.2
16719,33.3
16720,83.3
16721,31.2
16722,34.3
16725,13.9
16727,28.8
16728,27.4
16729,40.5
16731,41.0
16733,32.2
16735,21.1
16736,32.8
16737,39.8
16738,25.3
16739,29.2
16740,28.3
16741,18.4
16744,32.0
16746,19.0
16747,18.8
16749,49.3
16752,32.1
16756,31.1
16757,24.1
16758,30.7
16760,57.2
16762,35.9
16763,27.4
16764,33.8
16765,15.9
16766,45.0
16769,21.0
16770,34.5
16779,20.0
16780,26.7
16781,32.6
16782,24.9
16784,20.7
16786,18.0
16787,25.5
16790,39.3
16791,20.9
16792,21.5
16794,42.8
16795,33.3
16796,38.8
16798,20.9
16799,19.5
16800,47.1
16801,14.9
16805,27.7
16807,37.2
16808,34.7
16809,33.9
16810,18.2
16812,36.1
16814,25.1
16815,30.4
16816,24.7
16817,23.3
16819,50.0
16820,21.9
16822,34.8
16823,36.7
16825,24.2
16826,18.3
16827,43.3
16828,25.0
16829,36.1
16831,19.9
16832,51.1
16833,34.0
16834,31.1
16837,38.9
16838,21.8
